; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\flash\obj\test_interface_power.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\test_interface_power.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_Device_Library\Class\msc\inc -I..\..\Libraries\STM32_USB_Device_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbd_mass_storage -I..\..\User\ft_support -I..\..\User\test -I..\..\User\emenu -I..\..\User\chip_ft -I..\..\User\lwrb -I..\..\User\easylogger\inc -I..\..\User\easylogger\plugins\file -I..\..\User\LOG -I..\..\User\MultiButton-1.1.0 -I..\..\User\cm_backtrace -I..\..\User\MultiTimer -I.\RTE\_Flash -IC:\Users\qizha\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\qizha\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.17.1\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=538 -D_RTE_ -DSTM32F407xx -D_RTE_ -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY --signed_chars --omf_browse=.\flash\obj\test_interface_power.crf ..\..\User\chip_ft\test_interface_power.c]
                          THUMB

                          AREA ||i.IO_Config||, CODE, READONLY, ALIGN=2

                  IO_Config PROC
;;;66     
;;;67     void IO_Config(GPIO_TypeDef* GPIOx, uint16_t GPIO_Pin, IO_ModeTypeDef mode)
000000  b57c              PUSH     {r2-r6,lr}
;;;68     {
000002  4604              MOV      r4,r0
000004  460e              MOV      r6,r1
000006  4615              MOV      r5,r2
;;;69         GPIO_InitTypeDef GPIO_InitStructure;
;;;70     
;;;71         // 使能GPIO时钟
;;;72         if (GPIOx == GPIOA) {
000008  4845              LDR      r0,|L1.288|
00000a  4284              CMP      r4,r0
00000c  d104              BNE      |L1.24|
;;;73             RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOA, ENABLE);
00000e  2101              MOVS     r1,#1
000010  4608              MOV      r0,r1
000012  f7fffffe          BL       RCC_AHB1PeriphClockCmd
000016  e03e              B        |L1.150|
                  |L1.24|
;;;74         } else if (GPIOx == GPIOB) {
000018  4842              LDR      r0,|L1.292|
00001a  4284              CMP      r4,r0
00001c  d104              BNE      |L1.40|
;;;75             RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOB, ENABLE);
00001e  2101              MOVS     r1,#1
000020  2002              MOVS     r0,#2
000022  f7fffffe          BL       RCC_AHB1PeriphClockCmd
000026  e036              B        |L1.150|
                  |L1.40|
;;;76         } else if (GPIOx == GPIOC) {
000028  483f              LDR      r0,|L1.296|
00002a  4284              CMP      r4,r0
00002c  d104              BNE      |L1.56|
;;;77             RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOC, ENABLE);
00002e  2101              MOVS     r1,#1
000030  2004              MOVS     r0,#4
000032  f7fffffe          BL       RCC_AHB1PeriphClockCmd
000036  e02e              B        |L1.150|
                  |L1.56|
;;;78         } else if (GPIOx == GPIOD) {
000038  483c              LDR      r0,|L1.300|
00003a  4284              CMP      r4,r0
00003c  d104              BNE      |L1.72|
;;;79             RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOD, ENABLE);
00003e  2101              MOVS     r1,#1
000040  2008              MOVS     r0,#8
000042  f7fffffe          BL       RCC_AHB1PeriphClockCmd
000046  e026              B        |L1.150|
                  |L1.72|
;;;80         } else if (GPIOx == GPIOE) {
000048  4839              LDR      r0,|L1.304|
00004a  4284              CMP      r4,r0
